timeseries = {
		phi = [ 4.749498997995991  ]
	}
	bias = {
		dimension = 1
		phi = [ 4.7895791583166325  ]
	}
	bias = {
		dimension = 1
		phi = [ 4.829659318637274  ]
	}
	bias = {
		dimension = 1
		phi = [ 4.869739478957916  ]
	}
	bias = {
		dimension = 1
		phi = [ 4.909819639278556  ]
	}
	bias = {
		dimension = 1
		phi = [ 4.949899799599198  ]
	}
	bias = {
		dimension = 1
		phi = [ 4.98997995991984  ]
	}
	bias = {
		dimension = 1
		phi = [ 5.0300601202404795  ]
	}
	bias = {
		dimension = 1
		phi = [ 5.070140280561121  ]
	}
	bias = {
		dimension = 1
		phi = [ 5.110220440881763  ]
	}
	bias = {
		dimension = 1
		phi = [ 5.150300601202405  ]
	}
	bias = {
		dimension = 1
		phi = [ 5.190380761523045  ]
	}
	bias = {
		dimension = 1
		phi = [ 5.230460921843687  ]
	}
	bias = {
		dimension = 1
		phi = [ 5.270541082164328  ]
	}
	bias = {
		dimension = 1
		phi = [ 5.31062124248497  ]
	}
	bias = {
		dimension = 1
		phi = [ 5.35070140280561  ]
	}
	bias = {
		dimension = 1
		phi = [ 5.390781563126252  ]
	}
	bias = {
		dimension = 1
		phi = [ 5.430861723446894  ]
	}
	bias = {
		dimension = 1
		phi = [ 5.470941883767534  ]
	}
	bias = {
		dimension = 1
		phi = [ 5.511022044088175  ]
	}
	bias = {
		dimension = 1
		phi = [ 5.551102204408817  ]
	}
	bias = {
		dimension = 1
		phi = [ 5.591182364729459  ]
	}
	bias = {
		dimension = 1
		phi = [ 5.631262525050099  ]
	}
	bias = {
		dimension = 1
		phi = [ 5.671342685370741  ]
	}
	bias = {
		dimension = 1
		phi = [ 5.7114228456913825  ]
	}
	bias = {
		dimension = 1
		phi = [ 5.751503006012024  ]
	}
	bias = {
		dimension = 1
		phi = [ 5.791583166332664  ]
	}
	bias = {
		dimension = 1
		phi = [ 5.831663326653306  ]
	}
	bias = {
		dimension = 1
		phi = [ 5.871743486973948  ]
	}
	bias = {
		dimension = 1
		phi = [ 5.911823647294588  ]
	}
	bias = {
		dimension = 1
		phi = [ 5.9519038076152295  ]
	}
	bias = {
		dimension = 1
		phi = [ 5.991983967935871  ]
	}
	bias = {
		dimension = 1
		phi = [ 6.032064128256511  ]
	}
	bias = {
		dimension = 1
		phi = [ 6.072144288577153  ]
	}
	bias = {
		dimension = 1
		phi = [ 6.112224448897795  ]
	}
	bias = {
		dimension = 1
		phi = [ 6.152304609218437  ]
	}
	bias = {
		dimension = 1
		phi = [ 6.192384769539078  ]
	}
	bias = {
		dimension = 1
		phi = [ 6.23246492985972  ]
	}
	bias = {
		dimension = 1
		phi = [ 6.272545090180358  ]
	}
	bias = {
		dimension = 1
		phi = [ 6.312625250501  ]
	}
	bias = {
		dimension = 1
		phi = [ 6.352705410821642  ]
	}
	bias = {
		dimension = 1
		phi = [ 6.392785571142284  ]
	}
	bias = {
		dimension = 1
		phi = [ 6.432865731462925  ]
	}
	bias = {
		dimension = 1
		phi = [ 6.472945891783567  ]
	}
	bias = {
		dimension = 1
		phi = [ 6.513026052104209  ]
	}
	bias = {
		dimension = 1
		phi = [ 6.553106212424851  ]
	}
	bias = {
		dimension = 1
		phi = [ 6.593186372745489  ]
	}
	bias = {
		dimension = 1
		phi = [ 6.633266533066131  ]
	}
	bias = {
		dimension = 1
		phi = [ 6.673346693386772  ]
	}
	bias = {
		dimension = 1
		phi = [ 6.713426853707414  ]
	}
	bias = {
		dimension = 1
		phi = [ 6.753507014028056  ]
	}
	bias = {
		dimension = 1
		phi = [ 6.793587174348698  ]
	}
	bias = {
		dimension = 1
		phi = [ 6.8336673346693395  ]
	}
	bias = {
		dimension = 1
		phi = [ 6.873747494989978  ]
	}
	bias = {
		dimension = 1
		phi = [ 6.9138276553106195  ]
	}
	bias = {
		dimension = 1
		phi = [ 6.953907815631261  ]
	}
	bias = {
		dimension = 1
		phi = [ 6.993987975951903  ]
	}
	bias = {
		dimension = 1
		phi = [ 7.034068136272545  ]
	}
	bias = {
		dimension = 1
		phi = [ 7.074148296593187  ]
	}
	bias = {
		dimension = 1
		phi = [ 7.114228456913828  ]
	}
	bias = {
		dimension = 1
		phi = [ 7.1543086172344665  ]
	}
	bias = {
		dimension = 1
		phi = [ 7.194388777555108  ]
	}
	bias = {
		dimension = 1
		phi = [ 7.23446893787575  ]
	}
	bias = {
		dimension = 1
		phi = [ 7.274549098196392  ]
	}
	bias = {
		dimension = 1
		phi = [ 7.314629258517034  ]
	}
	bias = {
		dimension = 1
		phi = [ 7.354709418837675  ]
	}
	bias = {
		dimension = 1
		phi = [ 7.394789579158317  ]
	}
	bias = {
		dimension = 1
		phi = [ 7.434869739478959  ]
	}
	bias = {
		dimension = 1
		phi = [ 7.474949899799597  ]
	}
	bias = {
		dimension = 1
		phi = [ 7.515030060120239  ]
	}
	bias = {
		dimension = 1
		phi = [ 7.555110220440881  ]
	}
	bias = {
		dimension = 1
		phi = [ 7.595190380761522  ]
	}
	bias = {
		dimension = 1
		phi = [ 7.635270541082164  ]
	}
	bias = {
		dimension = 1
		phi = [ 7.675350701402806  ]
	}
	bias = {
		dimension = 1
		phi = [ 7.715430861723448  ]
	}
	bias = {
		dimension = 1
		phi = [ 7.755511022044086  ]
	}
	bias = {
		dimension = 1
		phi = [ 7.795591182364728  ]
	}
	bias = {
		dimension = 1
		phi = [ 7.8356713426853695  ]
	}
	bias = {
		dimension = 1
		phi = [ 7.875751503006011  ]
	}
	bias = {
		dimension = 1
		phi = [ 7.915831663326653  ]
	}
	bias = {
		dimension = 1
		phi = [ 7.955911823647295  ]
	}
	bias = {
		dimension = 1
		phi = [ 7.9959919839679365  ]
	}
	bias = {
		dimension = 1
		phi = [ 8.036072144288575  ]
	}
	bias = {
		dimension = 1
		phi = [ 8.076152304609217  ]
	}
	bias = {
		dimension = 1
		phi = [ 8.116232464929858  ]
	}
	bias = {
		dimension = 1
		phi = [ 8.1563126252505  ]
	}
	bias = {
		dimension = 1
		phi = [ 8.196392785571142  ]
	}
	bias = {
		dimension = 1
		phi = [ 8.236472945891784  ]
	}
	bias = {
		dimension = 1
		phi = [ 8.276553106212425  ]
	}
	bias = {
		dimension = 1
		phi = [ 8.316633266533067  ]
	}
	bias = {
		dimension = 1
		phi = [ 8.356713426853705  ]
	}
	bias = {
		dimension = 1
		phi = [ 8.396793587174347  ]
	}
	bias = {
		dimension = 1
		phi = [ 8.436873747494989  ]
	}
	bias = {
		dimension = 1
		phi = [ 8.47695390781563  ]
	}
	bias = {
		dimension = 1
		phi = [ 8.517034068136272  ]
	}
	bias = {
		dimension = 1
		phi = [ 8.557114228456914  ]
	}
	bias = {
		dimension = 1
		phi = [ 8.597194388777556  ]
	}
	bias = {
		dimension = 1
		phi = [ 8.637274549098194  ]
	}
	bias = {
		dimension = 1
		phi = [ 8.677354709418836  ]
	}
	bias = {
		dimension = 1
		phi = [ 8.717434869739478  ]
	}
	bias = {
		dimension = 1
		phi = [ 8.75751503006012  ]
	}
	bias = {
		dimension = 1
		phi = [ 8.797595190380761  ]
	}
	bias = {
		dimension = 1
		phi = [ 8.837675350701403  ]
	}
	bias = {
		dimension = 1
		phi = [ 8.877755511022045  ]
	}
	bias = {
		dimension = 1
		phi = [ 8.917835671342683  ]
	}
	bias = {
		dimension = 1
		phi = [ 8.957915831663325  ]
	}
	bias = {
		dimension = 1
		phi = [ 8.997995991983966  ]
	}
	bias = {
		dimension = 1
		phi = [ 9.038076152304608  ]
	}
	bias = {
		dimension = 1
		phi = [ 9.07815631262525  ]
	}
	bias = {
		dimension = 1
		phi = [ 9.118236472945892  ]
	}
	bias = {
		dimension = 1
		phi = [ 9.158316633266534  ]
	}
	bias = {
		dimension = 1
		phi = [ 9.198396793587175  ]
	}
	bias = {
		dimension = 1
		phi = [ 9.238476953907814  ]
	}
	bias = {
		dimension = 1
		phi = [ 9.278557114228455  ]
	}
	bias = {
		dimension = 1
		phi = [ 9.318637274549097  ]
	}
	bias = {
		dimension = 1
		phi = [ 9.358717434869739  ]
	}
	bias = {
		dimension = 1
		phi = [ 9.39879759519038  ]
	}
	bias = {
		dimension = 1
		phi = [ 9.438877755511022  ]
	}
	bias = {
		dimension = 1
		phi = [ 9.478957915831664  ]
	}
	bias = {
		dimension = 1
		phi = [ 9.519038076152302  ]
	}
	bias = {
		dimension = 1
		phi = [ 9.559118236472944  ]
	}
	bias = {
		dimension = 1
		phi = [ 9.599198396793586  ]
	}
	bias = {
		dimension = 1
		phi = [ 9.639278557114228  ]
	}
	bias = {
		dimension = 1
		phi = [ 9.67935871743487  ]
	}
	bias = {
		dimension = 1
		phi = [ 9.719438877755511  ]
	}
	bias = {
		dimension = 1
		phi = [ 9.759519038076153  ]
	}
	bias = {
		dimension = 1
		phi = [ 9.799599198396791  ]
	}
	bias = {
		dimension = 1
		phi = [ 9.839679358717433  ]
	}
	bias = {
		dimension = 1
		phi = [ 9.879759519038075  ]
	}
	bias = {
		dimension = 1
		phi = [ 9.919839679358716  ]
	}
	bias = {
		dimension = 1
		phi = [ 9.959919839679358  ]
	}
	bias = {
		dimension = 1
		phi = [ 10.0  ]
	}
	outputs = [ averages ]
	outputNames = [ a.out ]
	wham = w
	type = UwhamReweight
}
