timeseries = {
		phi = [ -47.547547547547545  ]
	}
	bias = {
		dimension = 1
		phi = [ -47.347347347347345  ]
	}
	bias = {
		dimension = 1
		phi = [ -47.147147147147145  ]
	}
	bias = {
		dimension = 1
		phi = [ -46.946946946946944  ]
	}
	bias = {
		dimension = 1
		phi = [ -46.746746746746744  ]
	}
	bias = {
		dimension = 1
		phi = [ -46.546546546546544  ]
	}
	bias = {
		dimension = 1
		phi = [ -46.346346346346344  ]
	}
	bias = {
		dimension = 1
		phi = [ -46.146146146146144  ]
	}
	bias = {
		dimension = 1
		phi = [ -45.945945945945944  ]
	}
	bias = {
		dimension = 1
		phi = [ -45.745745745745744  ]
	}
	bias = {
		dimension = 1
		phi = [ -45.545545545545544  ]
	}
	bias = {
		dimension = 1
		phi = [ -45.34534534534534  ]
	}
	bias = {
		dimension = 1
		phi = [ -45.14514514514514  ]
	}
	bias = {
		dimension = 1
		phi = [ -44.94494494494494  ]
	}
	bias = {
		dimension = 1
		phi = [ -44.74474474474474  ]
	}
	bias = {
		dimension = 1
		phi = [ -44.54454454454454  ]
	}
	bias = {
		dimension = 1
		phi = [ -44.34434434434434  ]
	}
	bias = {
		dimension = 1
		phi = [ -44.14414414414414  ]
	}
	bias = {
		dimension = 1
		phi = [ -43.94394394394394  ]
	}
	bias = {
		dimension = 1
		phi = [ -43.74374374374374  ]
	}
	bias = {
		dimension = 1
		phi = [ -43.54354354354354  ]
	}
	bias = {
		dimension = 1
		phi = [ -43.34334334334334  ]
	}
	bias = {
		dimension = 1
		phi = [ -43.14314314314314  ]
	}
	bias = {
		dimension = 1
		phi = [ -42.94294294294294  ]
	}
	bias = {
		dimension = 1
		phi = [ -42.74274274274274  ]
	}
	bias = {
		dimension = 1
		phi = [ -42.54254254254254  ]
	}
	bias = {
		dimension = 1
		phi = [ -42.34234234234234  ]
	}
	bias = {
		dimension = 1
		phi = [ -42.14214214214214  ]
	}
	bias = {
		dimension = 1
		phi = [ -41.94194194194194  ]
	}
	bias = {
		dimension = 1
		phi = [ -41.74174174174174  ]
	}
	bias = {
		dimension = 1
		phi = [ -41.54154154154154  ]
	}
	bias = {
		dimension = 1
		phi = [ -41.34134134134134  ]
	}
	bias = {
		dimension = 1
		phi = [ -41.14114114114114  ]
	}
	bias = {
		dimension = 1
		phi = [ -40.94094094094094  ]
	}
	bias = {
		dimension = 1
		phi = [ -40.74074074074074  ]
	}
	bias = {
		dimension = 1
		phi = [ -40.54054054054054  ]
	}
	bias = {
		dimension = 1
		phi = [ -40.34034034034034  ]
	}
	bias = {
		dimension = 1
		phi = [ -40.14014014014013  ]
	}
	bias = {
		dimension = 1
		phi = [ -39.93993993993993  ]
	}
	bias = {
		dimension = 1
		phi = [ -39.73973973973973  ]
	}
	bias = {
		dimension = 1
		phi = [ -39.53953953953953  ]
	}
	bias = {
		dimension = 1
		phi = [ -39.33933933933933  ]
	}
	bias = {
		dimension = 1
		phi = [ -39.13913913913913  ]
	}
	bias = {
		dimension = 1
		phi = [ -38.93893893893893  ]
	}
	bias = {
		dimension = 1
		phi = [ -38.73873873873873  ]
	}
	bias = {
		dimension = 1
		phi = [ -38.53853853853853  ]
	}
	bias = {
		dimension = 1
		phi = [ -38.33833833833833  ]
	}
	bias = {
		dimension = 1
		phi = [ -38.13813813813813  ]
	}
	bias = {
		dimension = 1
		phi = [ -37.93793793793793  ]
	}
	bias = {
		dimension = 1
		phi = [ -37.73773773773773  ]
	}
	bias = {
		dimension = 1
		phi = [ -37.53753753753753  ]
	}
	bias = {
		dimension = 1
		phi = [ -37.33733733733733  ]
	}
	bias = {
		dimension = 1
		phi = [ -37.13713713713713  ]
	}
	bias = {
		dimension = 1
		phi = [ -36.93693693693693  ]
	}
	bias = {
		dimension = 1
		phi = [ -36.73673673673673  ]
	}
	bias = {
		dimension = 1
		phi = [ -36.53653653653653  ]
	}
	bias = {
		dimension = 1
		phi = [ -36.33633633633633  ]
	}
	bias = {
		dimension = 1
		phi = [ -36.13613613613613  ]
	}
	bias = {
		dimension = 1
		phi = [ -35.93593593593593  ]
	}
	bias = {
		dimension = 1
		phi = [ -35.73573573573573  ]
	}
	bias = {
		dimension = 1
		phi = [ -35.53553553553553  ]
	}
	bias = {
		dimension = 1
		phi = [ -35.33533533533533  ]
	}
	bias = {
		dimension = 1
		phi = [ -35.13513513513513  ]
	}
	bias = {
		dimension = 1
		phi = [ -34.93493493493493  ]
	}
	bias = {
		dimension = 1
		phi = [ -34.73473473473473  ]
	}
	bias = {
		dimension = 1
		phi = [ -34.53453453453453  ]
	}
	bias = {
		dimension = 1
		phi = [ -34.33433433433433  ]
	}
	bias = {
		dimension = 1
		phi = [ -34.13413413413413  ]
	}
	bias = {
		dimension = 1
		phi = [ -33.93393393393393  ]
	}
	bias = {
		dimension = 1
		phi = [ -33.73373373373373  ]
	}
	bias = {
		dimension = 1
		phi = [ -33.53353353353353  ]
	}
	bias = {
		dimension = 1
		phi = [ -33.33333333333333  ]
	}
	bias = {
		dimension = 1
		phi = [ -33.13313313313313  ]
	}
	bias = {
		dimension = 1
		phi = [ -32.93293293293293  ]
	}
	bias = {
		dimension = 1
		phi = [ -32.73273273273273  ]
	}
	bias = {
		dimension = 1
		phi = [ -32.53253253253253  ]
	}
	bias = {
		dimension = 1
		phi = [ -32.33233233233233  ]
	}
	bias = {
		dimension = 1
		phi = [ -32.13213213213213  ]
	}
	bias = {
		dimension = 1
		phi = [ -31.931931931931928  ]
	}
	bias = {
		dimension = 1
		phi = [ -31.731731731731728  ]
	}
	bias = {
		dimension = 1
		phi = [ -31.531531531531527  ]
	}
	bias = {
		dimension = 1
		phi = [ -31.331331331331327  ]
	}
	bias = {
		dimension = 1
		phi = [ -31.131131131131127  ]
	}
	bias = {
		dimension = 1
		phi = [ -30.930930930930927  ]
	}
	bias = {
		dimension = 1
		phi = [ -30.730730730730727  ]
	}
	bias = {
		dimension = 1
		phi = [ -30.530530530530527  ]
	}
	bias = {
		dimension = 1
		phi = [ -30.330330330330327  ]
	}
	bias = {
		dimension = 1
		phi = [ -30.130130130130127  ]
	}
	bias = {
		dimension = 1
		phi = [ -29.929929929929926  ]
	}
	bias = {
		dimension = 1
		phi = [ -29.729729729729726  ]
	}
	bias = {
		dimension = 1
		phi = [ -29.529529529529526  ]
	}
	bias = {
		dimension = 1
		phi = [ -29.329329329329326  ]
	}
	bias = {
		dimension = 1
		phi = [ -29.129129129129126  ]
	}
	bias = {
		dimension = 1
		phi = [ -28.928928928928926  ]
	}
	bias = {
		dimension = 1
		phi = [ -28.728728728728726  ]
	}
	bias = {
		dimension = 1
		phi = [ -28.528528528528525  ]
	}
	bias = {
		dimension = 1
		phi = [ -28.328328328328325  ]
	}
	bias = {
		dimension = 1
		phi = [ -28.128128128128125  ]
	}
	bias = {
		dimension = 1
		phi = [ -27.927927927927925  ]
	}
	bias = {
		dimension = 1
		phi = [ -27.727727727727725  ]
	}
	bias = {
		dimension = 1
		phi = [ -27.527527527527525  ]
	}
	bias = {
		dimension = 1
		phi = [ -27.327327327327325  ]
	}
	bias = {
		dimension = 1
		phi = [ -27.127127127127125  ]
	}
	bias = {
		dimension = 1
		phi = [ -26.926926926926924  ]
	}
	bias = {
		dimension = 1
		phi = [ -26.726726726726724  ]
	}
	bias = {
		dimension = 1
		phi = [ -26.526526526526524  ]
	}
	bias = {
		dimension = 1
		phi = [ -26.326326326326324  ]
	}
	bias = {
		dimension = 1
		phi = [ -26.126126126126124  ]
	}
	bias = {
		dimension = 1
		phi = [ -25.925925925925924  ]
	}
	bias = {
		dimension = 1
		phi = [ -25.725725725725724  ]
	}
	bias = {
		dimension = 1
		phi = [ -25.525525525525524  ]
	}
	bias = {
		dimension = 1
		phi = [ -25.325325325325323  ]
	}
	bias = {
		dimension = 1
		phi = [ -25.125125125125123  ]
	}
	bias = {
		dimension = 1
		phi = [ -24.924924924924923  ]
	}
	bias = {
		dimension = 1
		phi = [ -24.724724724724723  ]
	}
	bias = {
		dimension = 1
		phi = [ -24.524524524524523  ]
	}
	bias = {
		dimension = 1
		phi = [ -24.324324324324323  ]
	}
	bias = {
		dimension = 1
		phi = [ -24.124124124124123  ]
	}
	bias = {
		dimension = 1
		phi = [ -23.923923923923923  ]
	}
	bias = {
		dimension = 1
		phi = [ -23.723723723723722  ]
	}
	bias = {
		dimension = 1
		phi = [ -23.523523523523522  ]
	}
	bias = {
		dimension = 1
		phi = [ -23.323323323323322  ]
	}
	bias = {
		dimension = 1
		phi = [ -23.123123123123122  ]
	}
	bias = {
		dimension = 1
		phi = [ -22.922922922922922  ]
	}
	bias = {
		dimension = 1
		phi = [ -22.72272272272272  ]
	}
	bias = {
		dimension = 1
		phi = [ -22.52252252252252  ]
	}
	bias = {
		dimension = 1
		phi = [ -22.32232232232232  ]
	}
	bias = {
		dimension = 1
		phi = [ -22.12212212212212  ]
	}
	bias = {
		dimension = 1
		phi = [ -21.92192192192192  ]
	}
	bias = {
		dimension = 1
		phi = [ -21.72172172172172  ]
	}
	bias = {
		dimension = 1
		phi = [ -21.52152152152152  ]
	}
	bias = {
		dimension = 1
		phi = [ -21.32132132132132  ]
	}
	bias = {
		dimension = 1
		phi = [ -21.12112112112112  ]
	}
	bias = {
		dimension = 1
		phi = [ -20.92092092092092  ]
	}
	bias = {
		dimension = 1
		phi = [ -20.72072072072072  ]
	}
	bias = {
		dimension = 1
		phi = [ -20.52052052052052  ]
	}
	bias = {
		dimension = 1
		phi = [ -20.32032032032032  ]
	}
	bias = {
		dimension = 1
		phi = [ -20.12012012012012  ]
	}
	bias = {
		dimension = 1
		phi = [ -19.91991991991992  ]
	}
	bias = {
		dimension = 1
		phi = [ -19.71971971971972  ]
	}
	bias = {
		dimension = 1
		phi = [ -19.51951951951952  ]
	}
	bias = {
		dimension = 1
		phi = [ -19.31931931931932  ]
	}
	bias = {
		dimension = 1
		phi = [ -19.11911911911912  ]
	}
	bias = {
		dimension = 1
		phi = [ -18.91891891891892  ]
	}
	bias = {
		dimension = 1
		phi = [ -18.71871871871872  ]
	}
	bias = {
		dimension = 1
		phi = [ -18.51851851851852  ]
	}
	bias = {
		dimension = 1
		phi = [ -18.31831831831832  ]
	}
	bias = {
		dimension = 1
		phi = [ -18.11811811811812  ]
	}
	bias = {
		dimension = 1
		phi = [ -17.91791791791792  ]
	}
	bias = {
		dimension = 1
		phi = [ -17.71771771771772  ]
	}
	bias = {
		dimension = 1
		phi = [ -17.51751751751752  ]
	}
	bias = {
		dimension = 1
		phi = [ -17.31731731731732  ]
	}
	bias = {
		dimension = 1
		phi = [ -17.117117117117118  ]
	}
	bias = {
		dimension = 1
		phi = [ -16.916916916916918  ]
	}
	bias = {
		dimension = 1
		phi = [ -16.716716716716718  ]
	}
	bias = {
		dimension = 1
		phi = [ -16.516516516516518  ]
	}
	bias = {
		dimension = 1
		phi = [ -16.316316316316318  ]
	}
	bias = {
		dimension = 1
		phi = [ -16.116116116116117  ]
	}
	bias = {
		dimension = 1
		phi = [ -15.915915915915917  ]
	}
	bias = {
		dimension = 1
		phi = [ -15.715715715715717  ]
	}
	bias = {
		dimension = 1
		phi = [ -15.515515515515517  ]
	}
	bias = {
		dimension = 1
		phi = [ -15.315315315315317  ]
	}
	bias = {
		dimension = 1
		phi = [ -15.115115115115117  ]
	}
	bias = {
		dimension = 1
		phi = [ -14.914914914914917  ]
	}
	bias = {
		dimension = 1
		phi = [ -14.714714714714717  ]
	}
	bias = {
		dimension = 1
		phi = [ -14.514514514514502  ]
	}
	bias = {
		dimension = 1
		phi = [ -14.314314314314302  ]
	}
	bias = {
		dimension = 1
		phi = [ -14.114114114114102  ]
	}
	bias = {
		dimension = 1
		phi = [ -13.913913913913902  ]
	}
	bias = {
		dimension = 1
		phi = [ -13.713713713713702  ]
	}
	bias = {
		dimension = 1
		phi = [ -13.513513513513502  ]
	}
	bias = {
		dimension = 1
		phi = [ -13.313313313313301  ]
	}
	bias = {
		dimension = 1
		phi = [ -13.113113113113101  ]
	}
	bias = {
		dimension = 1
		phi = [ -12.912912912912901  ]
	}
	bias = {
		dimension = 1
		phi = [ -12.712712712712701  ]
	}
	bias = {
		dimension = 1
		phi = [ -12.512512512512501  ]
	}
	bias = {
		dimension = 1
		phi = [ -12.3123123123123  ]
	}
	bias = {
		dimension = 1
		phi = [ -12.1121121121121  ]
	}
	bias = {
		dimension = 1
		phi = [ -11.9119119119119  ]
	}
	bias = {
		dimension = 1
		phi = [ -11.7117117117117  ]
	}
	bias = {
		dimension = 1
		phi = [ -11.5115115115115  ]
	}
	bias = {
		dimension = 1
		phi = [ -11.3113113113113  ]
	}
	bias = {
		dimension = 1
		phi = [ -11.1111111111111  ]
	}
	bias = {
		dimension = 1
		phi = [ -10.9109109109109  ]
	}
	bias = {
		dimension = 1
		phi = [ -10.7107107107107  ]
	}
	bias = {
		dimension = 1
		phi = [ -10.5105105105105  ]
	}
	bias = {
		dimension = 1
		phi = [ -10.3103103103103  ]
	}
	bias = {
		dimension = 1
		phi = [ -10.1101101101101  ]
	}
	bias = {
		dimension = 1
		phi = [ -9.9099099099099  ]
	}
	bias = {
		dimension = 1
		phi = [ -9.7097097097097  ]
	}
	bias = {
		dimension = 1
		phi = [ -9.509509509509499  ]
	}
	bias = {
		dimension = 1
		phi = [ -9.309309309309299  ]
	}
	bias = {
		dimension = 1
		phi = [ -9.109109109109099  ]
	}
	bias = {
		dimension = 1
		phi = [ -8.908908908908899  ]
	}
	bias = {
		dimension = 1
		phi = [ -8.708708708708699  ]
	}
	bias = {
		dimension = 1
		phi = [ -8.508508508508498  ]
	}
	bias = {
		dimension = 1
		phi = [ -8.308308308308298  ]
	}
	bias = {
		dimension = 1
		phi = [ -8.108108108108098  ]
	}
	bias = {
		dimension = 1
		phi = [ -7.907907907907898  ]
	}
	bias = {
		dimension = 1
		phi = [ -7.707707707707698  ]
	}
	bias = {
		dimension = 1
		phi = [ -7.507507507507498  ]
	}
	bias = {
		dimension = 1
		phi = [ -7.307307307307298  ]
	}
	bias = {
		dimension = 1
		phi = [ -7.1071071071070975  ]
	}
	bias = {
		dimension = 1
		phi = [ -6.906906906906897  ]
	}
	bias = {
		dimension = 1
		phi = [ -6.706706706706697  ]
	}
	bias = {
		dimension = 1
		phi = [ -6.506506506506497  ]
	}
	bias = {
		dimension = 1
		phi = [ -6.306306306306297  ]
	}
	bias = {
		dimension = 1
		phi = [ -6.106106106106097  ]
	}
	bias = {
		dimension = 1
		phi = [ -5.905905905905897  ]
	}
	bias = {
		dimension = 1
		phi = [ -5.705705705705697  ]
	}
	bias = {
		dimension = 1
		phi = [ -5.5055055055054964  ]
	}
	bias = {
		dimension = 1
		phi = [ -5.305305305305296  ]
	}
	bias = {
		dimension = 1
		phi = [ -5.105105105105096  ]
	}
	bias = {
		dimension = 1
		phi = [ -4.904904904904896  ]
	}
	bias = {
		dimension = 1
		phi = [ -4.704704704704696  ]
	}
	bias = {
		dimension = 1
		phi = [ -4.504504504504496  ]
	}
	bias = {
		dimension = 1
		phi = [ -4.304304304304296  ]
	}
	bias = {
		dimension = 1
		phi = [ -4.1041041041040955  ]
	}
	bias = {
		dimension = 1
		phi = [ -3.9039039039038954  ]
	}
	bias = {
		dimension = 1
		phi = [ -3.7037037037036953  ]
	}
	bias = {
		dimension = 1
		phi = [ -3.503503503503495  ]
	}
	bias = {
		dimension = 1
		phi = [ -3.303303303303295  ]
	}
	bias = {
		dimension = 1
		phi = [ -3.103103103103095  ]
	}
	bias = {
		dimension = 1
		phi = [ -2.9029029029028948  ]
	}
	bias = {
		dimension = 1
		phi = [ -2.7027027027026946  ]
	}
	bias = {
		dimension = 1
		phi = [ -2.5025025025024945  ]
	}
	bias = {
		dimension = 1
		phi = [ -2.3023023023022944  ]
	}
	bias = {
		dimension = 1
		phi = [ -2.1021021021020942  ]
	}
	bias = {
		dimension = 1
		phi = [ -1.9019019019018941  ]
	}
	bias = {
		dimension = 1
		phi = [ -1.701701701701694  ]
	}
	bias = {
		dimension = 1
		phi = [ -1.5015015015014939  ]
	}
	bias = {
		dimension = 1
		phi = [ -1.3013013013012937  ]
	}
	bias = {
		dimension = 1
		phi = [ -1.1011011011010936  ]
	}
	bias = {
		dimension = 1
		phi = [ -0.9009009009008935  ]
	}
	bias = {
		dimension = 1
		phi = [ -0.7007007007006933  ]
	}
	bias = {
		dimension = 1
		phi = [ -0.5005005005004932  ]
	}
	bias = {
		dimension = 1
		phi = [ -0.3003003003002931  ]
	}
	bias = {
		dimension = 1
		phi = [ -0.10010010010009296  ]
	}
	bias = {
		dimension = 1
		phi = [ 0.10010010010010717  ]
	}
	bias = {
		dimension = 1
		phi = [ 0.3003003003003073  ]
	}
	bias = {
		dimension = 1
		phi = [ 0.5005005005005074  ]
	}
	bias = {
		dimension = 1
		phi = [ 0.7007007007007076  ]
	}
	bias = {
		dimension = 1
		phi = [ 0.9009009009009077  ]
	}
	bias = {
		dimension = 1
		phi = [ 1.1011011011011078  ]
	}
	bias = {
		dimension = 1
		phi = [ 1.301301301301308  ]
	}
	bias = {
		dimension = 1
		phi = [ 1.501501501501508  ]
	}
	bias = {
		dimension = 1
		phi = [ 1.7017017017017082  ]
	}
	bias = {
		dimension = 1
		phi = [ 1.9019019019019083  ]
	}
	bias = {
		dimension = 1
		phi = [ 2.1021021021021085  ]
	}
	bias = {
		dimension = 1
		phi = [ 2.3023023023023086  ]
	}
	bias = {
		dimension = 1
		phi = [ 2.5025025025025087  ]
	}
	bias = {
		dimension = 1
		phi = [ 2.702702702702709  ]
	}
	bias = {
		dimension = 1
		phi = [ 2.902902902902909  ]
	}
	bias = {
		dimension = 1
		phi = [ 3.103103103103109  ]
	}
	bias = {
		dimension = 1
		phi = [ 3.3033033033033092  ]
	}
	bias = {
		dimension = 1
		phi = [ 3.5035035035035094  ]
	}
	bias = {
		dimension = 1
		phi = [ 3.7037037037037095  ]
	}
	bias = {
		dimension = 1
		phi = [ 3.9039039039039096  ]
	}
	bias = {
		dimension = 1
		phi = [ 4.10410410410411  ]
	}
	bias = {
		dimension = 1
		phi = [ 4.30430430430431  ]
	}
	bias = {
		dimension = 1
		phi = [ 4.50450450450451  ]
	}
	bias = {
		dimension = 1
		phi = [ 4.70470470470471  ]
	}
	bias = {
		dimension = 1
		phi = [ 4.90490490490491  ]
	}
	bias = {
		dimension = 1
		phi = [ 5.10510510510511  ]
	}
	bias = {
		dimension = 1
		phi = [ 5.3053053053053105  ]
	}
	bias = {
		dimension = 1
		phi = [ 5.505505505505511  ]
	}
	bias = {
		dimension = 1
		phi = [ 5.705705705705711  ]
	}
	bias = {
		dimension = 1
		phi = [ 5.905905905905911  ]
	}
	bias = {
		dimension = 1
		phi = [ 6.106106106106111  ]
	}
	bias = {
		dimension = 1
		phi = [ 6.306306306306311  ]
	}
	bias = {
		dimension = 1
		phi = [ 6.506506506506511  ]
	}
	bias = {
		dimension = 1
		phi = [ 6.706706706706711  ]
	}
	bias = {
		dimension = 1
		phi = [ 6.906906906906912  ]
	}
	bias = {
		dimension = 1
		phi = [ 7.107107107107112  ]
	}
	bias = {
		dimension = 1
		phi = [ 7.307307307307312  ]
	}
	bias = {
		dimension = 1
		phi = [ 7.507507507507512  ]
	}
	bias = {
		dimension = 1
		phi = [ 7.707707707707712  ]
	}
	bias = {
		dimension = 1
		phi = [ 7.907907907907912  ]
	}
	bias = {
		dimension = 1
		phi = [ 8.108108108108112  ]
	}
	bias = {
		dimension = 1
		phi = [ 8.308308308308312  ]
	}
	bias = {
		dimension = 1
		phi = [ 8.508508508508513  ]
	}
	bias = {
		dimension = 1
		phi = [ 8.708708708708713  ]
	}
	bias = {
		dimension = 1
		phi = [ 8.908908908908913  ]
	}
	bias = {
		dimension = 1
		phi = [ 9.109109109109113  ]
	}
	bias = {
		dimension = 1
		phi = [ 9.309309309309313  ]
	}
	bias = {
		dimension = 1
		phi = [ 9.509509509509513  ]
	}
	bias = {
		dimension = 1
		phi = [ 9.709709709709713  ]
	}
	bias = {
		dimension = 1
		phi = [ 9.909909909909913  ]
	}
	bias = {
		dimension = 1
		phi = [ 10.110110110110114  ]
	}
	bias = {
		dimension = 1
		phi = [ 10.310310310310314  ]
	}
	bias = {
		dimension = 1
		phi = [ 10.510510510510514  ]
	}
	bias = {
		dimension = 1
		phi = [ 10.710710710710714  ]
	}
	bias = {
		dimension = 1
		phi = [ 10.910910910910914  ]
	}
	bias = {
		dimension = 1
		phi = [ 11.111111111111114  ]
	}
	bias = {
		dimension = 1
		phi = [ 11.311311311311314  ]
	}
	bias = {
		dimension = 1
		phi = [ 11.511511511511515  ]
	}
	bias = {
		dimension = 1
		phi = [ 11.711711711711715  ]
	}
	bias = {
		dimension = 1
		phi = [ 11.911911911911915  ]
	}
	bias = {
		dimension = 1
		phi = [ 12.112112112112115  ]
	}
	bias = {
		dimension = 1
		phi = [ 12.312312312312315  ]
	}
	bias = {
		dimension = 1
		phi = [ 12.512512512512515  ]
	}
	bias = {
		dimension = 1
		phi = [ 12.712712712712715  ]
	}
	bias = {
		dimension = 1
		phi = [ 12.912912912912915  ]
	}
	bias = {
		dimension = 1
		phi = [ 13.113113113113116  ]
	}
	bias = {
		dimension = 1
		phi = [ 13.313313313313316  ]
	}
	bias = {
		dimension = 1
		phi = [ 13.513513513513516  ]
	}
	bias = {
		dimension = 1
		phi = [ 13.713713713713716  ]
	}
	bias = {
		dimension = 1
		phi = [ 13.913913913913916  ]
	}
	bias = {
		dimension = 1
		phi = [ 14.114114114114116  ]
	}
	bias = {
		dimension = 1
		phi = [ 14.314314314314316  ]
	}
	bias = {
		dimension = 1
		phi = [ 14.514514514514516  ]
	}
	bias = {
		dimension = 1
		phi = [ 14.714714714714717  ]
	}
	bias = {
		dimension = 1
		phi = [ 14.914914914914917  ]
	}
	bias = {
		dimension = 1
		phi = [ 15.115115115115117  ]
	}
	bias = {
		dimension = 1
		phi = [ 15.315315315315317  ]
	}
	bias = {
		dimension = 1
		phi = [ 15.515515515515517  ]
	}
	bias = {
		dimension = 1
		phi = [ 15.715715715715717  ]
	}
	bias = {
		dimension = 1
		phi = [ 15.915915915915917  ]
	}
	bias = {
		dimension = 1
		phi = [ 16.116116116116117  ]
	}
	bias = {
		dimension = 1
		phi = [ 16.316316316316318  ]
	}
	bias = {
		dimension = 1
		phi = [ 16.516516516516518  ]
	}
	bias = {
		dimension = 1
		phi = [ 16.716716716716718  ]
	}
	bias = {
		dimension = 1
		phi = [ 16.916916916916918  ]
	}
	bias = {
		dimension = 1
		phi = [ 17.117117117117118  ]
	}
	bias = {
		dimension = 1
		phi = [ 17.31731731731732  ]
	}
	bias = {
		dimension = 1
		phi = [ 17.51751751751752  ]
	}
	bias = {
		dimension = 1
		phi = [ 17.71771771771772  ]
	}
	bias = {
		dimension = 1
		phi = [ 17.91791791791792  ]
	}
	bias = {
		dimension = 1
		phi = [ 18.11811811811812  ]
	}
	bias = {
		dimension = 1
		phi = [ 18.31831831831832  ]
	}
	bias = {
		dimension = 1
		phi = [ 18.51851851851852  ]
	}
	bias = {
		dimension = 1
		phi = [ 18.71871871871872  ]
	}
	bias = {
		dimension = 1
		phi = [ 18.91891891891892  ]
	}
	bias = {
		dimension = 1
		phi = [ 19.11911911911912  ]
	}
	bias = {
		dimension = 1
		phi = [ 19.31931931931932  ]
	}
	bias = {
		dimension = 1
		phi = [ 19.51951951951952  ]
	}
	bias = {
		dimension = 1
		phi = [ 19.719719719719734  ]
	}
	bias = {
		dimension = 1
		phi = [ 19.919919919919934  ]
	}
	bias = {
		dimension = 1
		phi = [ 20.120120120120134  ]
	}
	bias = {
		dimension = 1
		phi = [ 20.320320320320334  ]
	}
	bias = {
		dimension = 1
		phi = [ 20.520520520520535  ]
	}
	bias = {
		dimension = 1
		phi = [ 20.720720720720735  ]
	}
	bias = {
		dimension = 1
		phi = [ 20.920920920920935  ]
	}
	bias = {
		dimension = 1
		phi = [ 21.121121121121135  ]
	}
	bias = {
		dimension = 1
		phi = [ 21.321321321321335  ]
	}
	bias = {
		dimension = 1
		phi = [ 21.521521521521535  ]
	}
	bias = {
		dimension = 1
		phi = [ 21.721721721721735  ]
	}
	bias = {
		dimension = 1
		phi = [ 21.921921921921935  ]
	}
	bias = {
		dimension = 1
		phi = [ 22.122122122122136  ]
	}
	bias = {
		dimension = 1
		phi = [ 22.322322322322336  ]
	}
	bias = {
		dimension = 1
		phi = [ 22.522522522522536  ]
	}
	bias = {
		dimension = 1
		phi = [ 22.722722722722736  ]
	}
	bias = {
		dimension = 1
		phi = [ 22.922922922922936  ]
	}
	bias = {
		dimension = 1
		phi = [ 23.123123123123136  ]
	}
	bias = {
		dimension = 1
		phi = [ 23.323323323323336  ]
	}
	bias = {
		dimension = 1
		phi = [ 23.523523523523536  ]
	}
	bias = {
		dimension = 1
		phi = [ 23.723723723723737  ]
	}
	bias = {
		dimension = 1
		phi = [ 23.923923923923937  ]
	}
	bias = {
		dimension = 1
		phi = [ 24.124124124124137  ]
	}
	bias = {
		dimension = 1
		phi = [ 24.324324324324337  ]
	}
	bias = {
		dimension = 1
		phi = [ 24.524524524524537  ]
	}
	bias = {
		dimension = 1
		phi = [ 24.724724724724737  ]
	}
	bias = {
		dimension = 1
		phi = [ 24.924924924924937  ]
	}
	bias = {
		dimension = 1
		phi = [ 25.125125125125138  ]
	}
	bias = {
		dimension = 1
		phi = [ 25.325325325325338  ]
	}
	bias = {
		dimension = 1
		phi = [ 25.525525525525538  ]
	}
	bias = {
		dimension = 1
		phi = [ 25.725725725725738  ]
	}
	bias = {
		dimension = 1
		phi = [ 25.925925925925938  ]
	}
	bias = {
		dimension = 1
		phi = [ 26.126126126126138  ]
	}
	bias = {
		dimension = 1
		phi = [ 26.32632632632634  ]
	}
	bias = {
		dimension = 1
		phi = [ 26.52652652652654  ]
	}
	bias = {
		dimension = 1
		phi = [ 26.72672672672674  ]
	}
	bias = {
		dimension = 1
		phi = [ 26.92692692692694  ]
	}
	bias = {
		dimension = 1
		phi = [ 27.12712712712714  ]
	}
	bias = {
		dimension = 1
		phi = [ 27.32732732732734  ]
	}
	bias = {
		dimension = 1
		phi = [ 27.52752752752754  ]
	}
	bias = {
		dimension = 1
		phi = [ 27.72772772772774  ]
	}
	bias = {
		dimension = 1
		phi = [ 27.92792792792794  ]
	}
	bias = {
		dimension = 1
		phi = [ 28.12812812812814  ]
	}
	bias = {
		dimension = 1
		phi = [ 28.328328328328325  ]
	}
	bias = {
		dimension = 1
		phi = [ 28.52852852852854  ]
	}
	bias = {
		dimension = 1
		phi = [ 28.728728728728726  ]
	}
	bias = {
		dimension = 1
		phi = [ 28.92892892892894  ]
	}
	bias = {
		dimension = 1
		phi = [ 29.129129129129126  ]
	}
	bias = {
		dimension = 1
		phi = [ 29.32932932932934  ]
	}
	bias = {
		dimension = 1
		phi = [ 29.529529529529526  ]
	}
	bias = {
		dimension = 1
		phi = [ 29.72972972972974  ]
	}
	bias = {
		dimension = 1
		phi = [ 29.929929929929926  ]
	}
	bias = {
		dimension = 1
		phi = [ 30.13013013013014  ]
	}
	bias = {
		dimension = 1
		phi = [ 30.330330330330327  ]
	}
	bias = {
		dimension = 1
		phi = [ 30.53053053053054  ]
	}
	bias = {
		dimension = 1
		phi = [ 30.730730730730727  ]
	}
	bias = {
		dimension = 1
		phi = [ 30.93093093093094  ]
	}
	bias = {
		dimension = 1
		phi = [ 31.131131131131127  ]
	}
	bias = {
		dimension = 1
		phi = [ 31.33133133133134  ]
	}
	bias = {
		dimension = 1
		phi = [ 31.531531531531527  ]
	}
	bias = {
		dimension = 1
		phi = [ 31.73173173173174  ]
	}
	bias = {
		dimension = 1
		phi = [ 31.931931931931928  ]
	}
	bias = {
		dimension = 1
		phi = [ 32.13213213213214  ]
	}
	bias = {
